const unsigned char batman[16560]={/*4-Gray picture*/
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XB0, 0X00, 0X2B, 0XCC, 0X00, 0X00, 0X00,
0X00, 0X00, 0X3F, 0XFF, 0XA2, 0X83, 0XFC, 0X0F, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X0F, 0XFF, 0XC0, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X28, 0X00, 0X0A, 0XEB, 0X00, 0X00, 0X00, 0X00, 0X00,
0X0F, 0XFF, 0XE8, 0XC2, 0XEC, 0X0F, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X3F, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X0C, 0X00, 0X02, 0XF3, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFE,
0XF8, 0XA0, 0XEA, 0X0B, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X02, 0X00, 0X02, 0XBC, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0XB8, 0X20,
0XFB, 0X0B, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0X82, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0XAE, 0XBE, 0X00, 0X00, 0X00, 0X00, 0X03, 0XFF, 0XEE, 0X20, 0XFB, 0X03,
0X83, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFE, 0X03, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X0F, 0X3F, 0X80, 0X00, 0X00, 0X00, 0X02, 0XFF, 0XFB, 0X28, 0XBF, 0X03, 0X83, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC,
0X0F, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X03, 0XCF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0XFF, 0XCA, 0XC8, 0X3F, 0X03, 0XC3, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X3F, 0XFC,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XEB,
0XFC, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XF0, 0X8A, 0X3F, 0X83, 0XC3, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XBF, 0XF0, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XB3, 0XFF, 0X00,
0X00, 0X00, 0X00, 0X3F, 0XFC, 0X02, 0X2E, 0XC2, 0XC2, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3C, 0XFF, 0XE0, 0X00, 0X00,
0X00, 0X3F, 0XFE, 0X02, 0X0E, 0XC0, 0XC2, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC2, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0X3F, 0XFC, 0X00, 0X00, 0X00, 0X0F,
0XFF, 0X80, 0X8F, 0XE0, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X03, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X03, 0XAF, 0XFF, 0X80, 0X00, 0X00, 0X0F, 0XFB, 0XE0,
0X8B, 0XB0, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFE, 0X0F, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0X80, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XEB, 0XFF, 0XF0, 0X00, 0X00, 0X0B, 0XFE, 0X38, 0XA3, 0XB0,
0XF0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFC, 0X2F, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0X80, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0XBB, 0XFF, 0XFF, 0X00, 0X00, 0X03, 0XFF, 0X88, 0X23, 0XF8, 0XB0, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3F,
0XE0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0XFF, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X2C, 0XFF, 0XFF, 0XF0, 0X00, 0X02, 0XFF, 0XC0, 0X22, 0XF8, 0X30, 0XBF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XBF, 0XC0, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0X00, 0X02, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X0B, 0X3F, 0XFF, 0XFF, 0XE0, 0X00, 0XFF, 0XF0, 0X28, 0XEC, 0X38, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XFF, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0XF8, 0X00, 0X00, 0X2F, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0XCF,
0XFF, 0XFF, 0XFF, 0XE0, 0XBF, 0XFC, 0X08, 0XFC, 0X38, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC2, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X03, 0XC0, 0X00, 0X00, 0X03, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XB2, 0XFF, 0XFF,
0XFF, 0XF8, 0X3F, 0XFF, 0X08, 0XBA, 0X2C, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC3, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0X00,
0X00, 0X00, 0X00, 0XF8, 0X00, 0X00, 0X2F, 0XFF, 0XFF, 0XFA, 0X00, 0X2C, 0XBF, 0XFF, 0XFF, 0XFC,
0X2F, 0XC3, 0X82, 0X3B, 0X0C, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0X83, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBE, 0X00, 0X00, 0X00,
0X00, 0XBE, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X0B, 0X2F, 0XFF, 0XFF, 0XFE, 0X0F, 0XF8,
0X02, 0X2E, 0X0C, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0X0F, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X2F,
0X00, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XEB, 0XFF, 0XFF, 0XFF, 0X0B, 0XFE, 0X00, 0X0E,
0X8E, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0X0F, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X0F, 0X83, 0XFE,
0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0XFF, 0XFF, 0XFF, 0X83, 0XFF, 0X00, 0X0E, 0XCA, 0X0F,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X2F, 0XC0,
0X00, 0X00, 0X00, 0X00, 0X03, 0XFF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XCB, 0XC0, 0X00, 0X00,
0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC2, 0XFF, 0XC0, 0X0B, 0XC3, 0X0F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3F, 0X00, 0X00, 0X00,
0X00, 0X00, 0X3F, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X03, 0XE0, 0X00, 0X2B, 0XA0, 0X00, 0X0B,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0XFF, 0XF0, 0X03, 0X83, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0XBF, 0X00, 0X00, 0X00, 0X00, 0X02,
0XFF, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0XF0, 0X0B, 0XFF, 0XFF, 0X00, 0X00, 0XBF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X3F, 0XBC, 0X02, 0XA2, 0X8B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFF, 0XFF,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XF0, 0XBF, 0XEA, 0XBF, 0XE0, 0X00, 0X02, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XF8, 0X3F, 0XCF, 0X00, 0XF2, 0X83, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XFC, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFE, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0XBB, 0XF8, 0X00, 0X0B, 0XF0, 0X00, 0X00, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFC, 0X0F, 0XF3, 0XC0, 0XE8, 0X83, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XF2, 0XF8, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0XFF, 0XFE, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X3F, 0XC0, 0X00, 0X00, 0XFC, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFF, 0XFF, 0XFE, 0X0F,
0XF8, 0XA0, 0XA0, 0X83, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XE3, 0XF0, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XE8, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X3F, 0X00, 0X00, 0X00, 0X3E, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0X03, 0XFE, 0X28,
0X38, 0XA2, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC3,
0XF0, 0X00, 0X00, 0X02, 0XFF, 0XFF, 0XFE, 0X08, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X2C, 0X00,
0X00, 0X00, 0X2F, 0X00, 0X00, 0X00, 0X00, 0X2F, 0XFF, 0XFF, 0XFF, 0XC2, 0XFF, 0X80, 0X2A, 0X20,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC3, 0XE0, 0X00,
0X00, 0X0F, 0XFF, 0XFF, 0XF0, 0X08, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X2C, 0X00, 0X00, 0X00,
0X0B, 0XC0, 0X00, 0X00, 0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XE0, 0XFF, 0XC0, 0X0A, 0X20, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XCB, 0XC0, 0X00, 0X00, 0X3F,
0XFF, 0XFF, 0X80, 0X20, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0C, 0X00, 0X00, 0X00, 0X03, 0XE0,
0X00, 0X00, 0X00, 0X00, 0X2F, 0XFF, 0XFF, 0XF0, 0XBF, 0XF0, 0X0A, 0X20, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X8F, 0XC0, 0X00, 0X02, 0XFF, 0XFF, 0XF8,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0C, 0X00, 0X00, 0X00, 0X02, 0XF0, 0X00, 0X00,
0X00, 0X00, 0X00, 0XFF, 0XFF, 0XF8, 0X3F, 0XFC, 0X02, 0X80, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X0F, 0X80, 0X00, 0X0F, 0XFF, 0XFF, 0XC0, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X08, 0X00, 0X00, 0X00, 0X00, 0XF8, 0X00, 0X00, 0X00, 0X00,
0X00, 0X0F, 0XFF, 0XFC, 0X0F, 0XAF, 0X02, 0X80, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X0F, 0X00, 0X00, 0X3F, 0XFF, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3C, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0XBF, 0XFE, 0X0F, 0XE2, 0XC0, 0X80, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0X2F, 0X00, 0X00, 0XFF, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X2E, 0X00, 0X0F, 0XFE, 0XA0, 0X00, 0X00, 0X0B, 0XFF,
0X03, 0XFC, 0X00, 0XA0, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X3F, 0X00, 0X0B, 0XFF, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0X00, 0X03, 0XBF, 0XFF, 0XFE, 0X80, 0X00, 0XBF, 0XC2, 0XFF,
0X00, 0X20, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X3E,
0X00, 0X2F, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X0B, 0XC0, 0X02, 0XF8, 0XBF, 0XFF, 0XFF, 0X80, 0X0B, 0XE0, 0XFF, 0XC0, 0X28,
0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X3C, 0X00, 0XBF,
0XFF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X03, 0XC0, 0X00, 0X2F, 0X8B, 0XFF, 0XFF, 0XFF, 0X80, 0XB0, 0X3F, 0XF0, 0X08, 0X0F, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3C, 0X02, 0XFF, 0XFF, 0X80,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02,
0XF0, 0X00, 0X02, 0XFC, 0X3F, 0XFF, 0XFF, 0XF8, 0X00, 0X2F, 0XFC, 0X08, 0X0F, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0XB8, 0X0B, 0XFF, 0XFC, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XF0, 0X00,
0X00, 0X3F, 0XC3, 0XFF, 0XFF, 0XFF, 0XE0, 0X0F, 0XFF, 0X02, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0XA0, 0X2F, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X38, 0X00, 0X00, 0X0B,
0XFC, 0XBF, 0XFF, 0XFF, 0XFF, 0X03, 0XE2, 0X82, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0XBF, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X2C, 0X00, 0X00, 0X20, 0XFF, 0X8F,
0XFF, 0XFF, 0XFF, 0XC2, 0XFC, 0X00, 0X83, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFC, 0X02, 0XFF, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0E, 0X00, 0X00, 0X0E, 0X2F, 0XFA, 0XFF, 0XFF,
0XFF, 0XF0, 0XFF, 0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XF8, 0X0B, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0X00, 0X00, 0X03, 0XC2, 0XBF, 0X3F, 0XFF, 0XFF, 0XE0,
0XBF, 0XC0, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X0F,
0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X03, 0X80, 0X00, 0X00, 0XB8, 0XEB, 0XEB, 0XFF, 0XE0, 0X00, 0X2F, 0XF8,
0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0X3F, 0XFF, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X02, 0XC0, 0X00, 0X00, 0X2F, 0X3C, 0XFE, 0XFE, 0X00, 0X00, 0X0F, 0XEA, 0X00, 0XBF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X80, 0XFF, 0XFC, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0XE0, 0X00, 0X00, 0X03, 0XCF, 0XBF, 0XF0, 0X00, 0X00, 0X83, 0XF8, 0X00, 0X3F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X03, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XB0,
0X00, 0X00, 0X00, 0XF2, 0XEF, 0XC0, 0X0A, 0XF8, 0XA2, 0XFF, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0B, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X30, 0X00, 0X00,
0X00, 0X3E, 0XBE, 0X00, 0XBF, 0XFC, 0X30, 0XFF, 0XC0, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XF0, 0X2F, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X28, 0X00, 0X00, 0X02, 0X8F,
0XBC, 0X0B, 0XFF, 0XFE, 0X3C, 0X3F, 0XF8, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XE0, 0X3F, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X08, 0X00, 0X00, 0X00, 0XF3, 0XE0, 0X3F,
0XFF, 0XFF, 0X0E, 0X2F, 0X88, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0,
0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X2B, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X3C, 0XC2, 0XFF, 0XFF, 0XFF,
0X8F, 0X0F, 0XF0, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X02, 0XFF, 0XC0,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X2F, 0XFF, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X0F, 0X0B, 0XFF, 0XFF, 0XFF, 0XC3, 0XC3,
0XFC, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X03, 0XFF, 0X00, 0X00, 0X00,
